Neural Net Info,0.01,2
Layer Info,0,60,91
Weights
-0.011556385,0.14105085,-0.039992638,-0.11533237,0.09781236,0.54546297,0.019884579,0.019071022,-0.026231626,0.111464046,-0.019116623,-0.9331256,-0.15619779,-0.076153584,-0.056351993,0.10478662,-0.15699041,-0.004195756,-0.0009592244,-0.08884849,-0.2287022,0.08336574,0.1744239,0.053020038,-0.08018382,0.02613183,-0.098041624,-0.09692246,-0.048598036,-0.050186932,0.07138119,0.2155566,0.14197609,0.09862431,0.16419883,-0.10769682,-0.001509671,-0.21195185,0.14473298,-0.007996738,-0.008080841,-0.12792137,0.105581194,-0.029025385,0.16517873,-0.106607735,-0.004361553,-0.026195392,-0.11406951,0.05335319,-0.08604626,-0.015968392,-0.059444293,0.054797,0.06520566,-0.09486129,0.12641452,0.09099429,0.049553376,0.07385171,0.123501815,0.16812964,-0.1715671,0.14036645,-0.11600913,-0.055412117,-0.08823245,-0.094915725,0.15254697,0.102264635,-0.16253246,-0.0023040147,0.043911096,-0.023354871,-0.026813863,-0.053119753,-0.023798956,0.9039364,0.19720462,0.024299404,-0.066094,-0.1680837,0.098527715,0.11642934,0.038288016,0.07742208,-0.18150331,-0.16752875,-0.43876708,0.093957014,0.11519687
0.8265511,-0.11469609,-0.5280173,0.16167767,0.018078584,0.17671007,-0.0063112895,0.4320147,0.13678248,-0.028783254,0.08342412,-0.0016355526,0.05294726,0.2625194,-0.0065788473,-0.18996793,-0.092816494,-0.09912365,0.040563725,0.057239667,0.1696215,-0.021560667,-0.062512636,0.0333943,0.17759167,0.024239624,-0.18529515,0.0024089722,0.11605141,-0.030409107,-0.15826,0.07037439,-0.05691919,-0.04328877,0.0714339,0.6856437,0.060125444,0.26697162,-0.08604174,0.1474275,0.0080702705,0.33735824,-0.031440116,0.05151833,-0.14588214,-0.03348455,-0.17711447,-0.17550698,-0.010958342,-0.014957175,0.0055800052,-0.3384425,0.067522734,0.123903945,0.048351906,-0.051987883,-0.14659774,-0.007923638,-0.041828476,0.0740828,0.05755617,-0.08386933,-0.08741518,-0.04091017,0.04926286,0.108054355,0.033528738,0.041719623,0.0577938,-0.13212708,0.0899906,-0.1427264,0.15955281,0.16387464,-0.05503494,-0.10362661,0.004645802,0.084440365,0.039146513,0.02174805,-0.13276607,-0.72655207,-0.13322932,0.111753836,-0.048039652,0.04708779,-0.027626676,-0.069342166,0.1596328,0.17300731,0.04949954
0.012972945,-0.0067429794,0.0021170378,0.016205547,-0.44405556,-0.14634576,-0.11498445,-0.097619526,-0.079823226,0.010930236,0.059760123,-0.16698629,-0.02772651,0.055509165,-0.12055218,-0.18728523,0.049931884,0.1464649,-0.04706793,0.14865999,-0.04872051,-0.08158831,0.011142323,-0.19003743,0.18653248,-0.08509929,0.0019820477,-0.08301368,-0.10460216,0.029832046,-0.017636405,0.83466554,0.033382434,0.13978039,0.046317637,0.14073952,0.08827188,-0.075323574,-0.16053955,-0.094098374,-0.022915816,0.06760132,0.32548,-0.03943527,0.014244526,0.04263444,0.004652435,-0.024878569,0.58182144,0.08809221,0.012663347,-0.1655749,-0.021397445,-0.074532084,-0.04846926,0.005123851,-0.074859105,-0.038685177,-0.20811133,-0.04007086,-0.047872715,-0.082738,-0.11084834,-0.14987186,0.12863345,-0.16731386,-0.055280097,-0.1710972,0.028666576,0.16730437,0.22637592,-0.010910089,0.03850529,0.086086065,-0.17988081,0.11507831,-0.02748434,0.04464398,0.015097066,0.0041508772,0.7901305,0.09924395,-0.0041701472,-0.18013829,0.0970193,0.9853294,0.09776177,-0.022312474,-0.04325456,-0.17398237,-0.090924606
0.11151585,-0.040138137,0.070777215,0.0043411385,0.0016160932,0.18758741,-0.032028973,0.11216789,0.13283187,0.014317195,-0.1381155,-0.10325383,0.042037454,0.07305724,0.046285145,0.0004407471,0.1039736,-0.082585774,-0.059581257,0.019963965,0.12496725,-0.0037553946,-0.00041666173,0.022319898,0.021630017,-0.032222766,0.1389502,0.040323883,0.09694647,0.048731126,0.24320291,0.08556536,-0.0072237304,0.0051831347,-0.058739983,0.09977016,0.04368641,-0.0877437,-0.097306445,-0.19529884,0.7012677,-0.0970113,0.06218516,-0.16303232,-0.025825052,-0.07660859,0.0009942821,0.0018855282,0.1729677,0.011461224,-0.05000089,0.07724766,-0.066052236,0.038815152,-0.9856438,-0.17895779,-0.059475433,0.051600296,0.08408565,-0.88639945,0.0003311683,0.026079768,0.01631896,-0.021638153,-0.028107267,0.012116517,-0.07022458,-0.043548062,-0.11346749,0.0014979817,-0.15485665,-0.077778004,-0.143052,0.0334085,-0.06910016,0.02439236,-0.023208136,0.16421215,-0.023719672,-0.010960021,0.070156045,0.055644367,-0.04588012,0.05857011,-0.070521094,0.19703883,0.0014875488,0.6539171,0.07512747,-0.13124546,0.15059467
-0.09899882,0.16414519,0.12731183,-0.048954297,-0.62670654,-0.024882974,-0.056190077,0.048975714,0.09808057,-0.02404678,-0.034174386,-0.06045631,0.20512308,0.007792692,-0.018788159,-0.06406385,-0.08242959,-0.10459885,-0.15592042,0.03686349,0.005069607,0.08441474,0.032094635,0.16325891,0.009770509,-0.14922115,-0.070992544,0.03511834,-0.06702091,0.096474074,0.10244838,-0.05260659,0.158156,-0.054951143,-0.032069217,0.03096656,0.820941,-0.0012906026,0.17374435,-0.0068809954,0.11375975,0.142592,0.14172125,-0.10559094,-0.04953416,-0.068168364,0.07665982,0.08281217,-0.06857618,-0.077430345,-0.07803275,0.031799212,0.18393612,-0.0523058,-0.1328149,-0.1058677,0.011393109,-0.0430695,0.020588225,-0.118431844,-0.017718423,-0.040646214,-0.01868012,-0.16268937,0.07997266,0.020021535,-0.07700104,0.08902294,0.07670381,-0.039467614,-0.06494754,0.15205602,0.0061041103,-0.15090281,-0.124330536,0.028904574,-0.0014180737,-0.98294306,0.082091354,0.08000431,0.216307,0.09015699,0.02759158,0.033420734,0.046336457,-0.20402487,0.9265207,0.0033916137,-0.2318874,-0.040197916,0.09587104
0.19113946,0.09338248,0.114205286,0.09440796,-0.19920197,0.059829492,0.09715978,-0.013440854,-0.05036387,0.09379934,0.16700673,-0.05432929,0.067125045,0.036205664,0.8644906,-0.02210978,-0.067581944,-0.0710749,0.0774858,-0.11851177,-0.023177126,0.08177364,-0.17985913,-0.04392944,0.08975126,-0.67447686,0.12176447,-0.052825082,-0.0021653771,-0.00025062918,-0.086854696,0.16992131,0.16852696,0.09901953,0.0912327,0.077464335,-0.018993022,-0.02999395,0.00032597882,0.111862965,-0.15584847,-0.01958044,-0.028275311,-0.107099585,-0.0073701506,0.047092102,0.06143637,0.055809833,-0.013057495,0.25048807,0.0013350283,0.14440723,-0.07769264,0.052086305,0.008229376,0.12242597,0.30845693,-0.06470428,-0.09532953,-0.5885458,-0.035889987,-0.030004703,0.069490336,-0.1548094,-0.11339843,-0.046198964,0.12987325,-0.05233238,-0.0037597923,-0.03080072,0.13436079,0.0063169966,-0.06196911,0.09161775,0.00982366,0.014478273,0.014873158,0.10944419,-0.0100373365,-0.16145043,-0.07685685,-0.0343194,-0.09865387,-0.16559595,0.12526467,0.044052586,-0.061901532,0.012275624,-0.08776788,-0.06770117,-0.06652333
0.07832437,-0.13653025,-0.046921853,-0.059632298,0.77308714,-0.011927342,0.03150407,-0.07322201,0.08322892,-0.056873914,-0.028174918,0.055676676,0.11106835,-0.023696207,0.0576996,-0.30014712,-0.20585613,-0.05717814,0.019306533,0.07283705,-0.022741083,-0.0711156,0.21471176,-0.05804508,-0.082821615,-0.13566563,0.059069727,0.06205947,-0.11280594,-0.11389729,-0.14509286,-0.07708521,-0.044388305,0.061881304,-0.07955151,0.14070806,-0.06625723,0.017040338,-0.034269895,-0.08660421,0.03502242,-0.10320857,0.033953387,-0.010443865,-0.08618158,-0.094598144,0.1614297,0.11796532,-0.11587271,-0.65789014,0.077767,0.053932026,0.011616902,-0.07361503,0.07057419,0.043702923,-0.24468213,0.17375407,-0.08161791,-0.08483667,0.019390387,-0.38595247,0.07891019,0.20278658,0.07808016,0.05798803,0.0070390217,-0.17288385,0.12577312,0.16993679,0.07713633,-0.0817298,-0.21045262,0.80104995,-0.28878552,-0.05434546,-0.112697184,0.013865146,0.061721846,-0.45551056,-0.008941082,-0.06750965,0.1432062,0.18847835,0.023867305,-0.07799583,-0.035736714,0.16608424,0.808746,-0.071259536,-0.086569086
-0.15377586,-0.20850064,-0.001339746,-0.076473765,-0.39953882,-0.079824686,0.068134874,-0.13141087,0.10823134,-0.117706805,-0.09409229,-0.022526251,-0.15550949,0.014326647,-0.0793805,0.043905497,-0.0831928,-0.061052263,0.025042545,0.014728134,-8.82914E-05,-0.030899469,-0.06373612,0.044318162,-0.037942808,0.10987573,-0.11967746,0.035933353,0.06443661,0.056461383,-0.07729829,-0.23580131,0.015307312,-0.08027024,0.03936484,0.084381305,-0.047169976,-0.13479911,-0.084087744,0.009902228,0.13023733,0.007416174,-0.047834367,0.38610506,0.003697615,0.07115037,-0.034480132,0.10590678,0.08277535,-0.09363605,0.015214284,-0.03730206,-0.07314067,-0.10500419,-0.13390185,-0.12636851,-0.12752166,0.07101452,0.15487419,-0.11892164,0.07050928,-0.07688475,-0.035837557,-0.2079838,0.09872354,0.053293977,0.042002022,-0.0015695627,0.03367433,0.14235993,0.03495104,-0.106783815,0.073634945,-0.051132582,0.07194381,-0.16844285,3.3141143E-07,0.04188369,0.052973535,0.0593275,0.09568188,0.112465546,-0.0021758433,-0.0012449827,0.2011829,-0.14860657,0.050743543,-0.022121772,-0.19936974,-0.041498296,-0.090169966
0.037777428,0.08671771,0.15512373,-0.07840224,0.07430715,0.02998828,0.14374629,0.031939622,-0.041190486,-0.11708265,-0.02430893,0.56305397,-0.12296715,-0.22741526,-0.08788247,-0.023119811,-0.17499983,0.09820941,0.13806619,-0.028921504,0.018537054,-0.026144529,-0.1285609,0.0047486993,0.11053871,0.0010309642,0.12177607,0.17201696,0.04762702,-0.013842834,-0.0039889906,-0.15017608,-0.016584994,-0.8567965,-0.10252179,0.05193329,-0.049164888,-0.06571303,0.025246352,-0.013480702,-0.053815953,-0.010267657,0.06525685,0.09954714,-0.04047409,0.05627232,0.038370293,-0.028054861,0.0840838,-0.07074892,-0.039532166,0.008030645,0.047178753,-0.025170458,0.08567692,0.10154646,0.01083599,-0.1464439,0.11058724,-0.06052368,-0.10446951,-0.25417098,-0.15443622,0.03330961,0.013147196,0.12891826,0.011218974,-0.016931122,0.07586059,0.06027529,0.031009734,0.17461906,0.66173005,-0.062841855,0.025308717,-0.023402996,-0.07936372,-0.02307177,-0.45305914,0.18328366,-0.07460079,0.17264871,-0.07294519,-0.17465267,-0.08511852,0.15716252,0.23246007,-0.04850415,-0.029424032,0.13890052,-0.009722915
-0.06950275,0.1622005,-0.09761394,-0.061653998,0.036276314,-0.077421226,0.03410785,0.011528186,0.2935475,0.115511365,-0.046087958,-0.36005628,-0.18476206,-0.022741497,0.15387602,-0.060016304,0.12617938,-0.01586253,-0.06284402,-0.09475084,0.10832511,-0.060840636,0.010353773,-0.043251064,0.14859664,-0.016698347,-0.017520856,-0.10752604,-0.07034809,-0.25449958,0.096812665,0.068174325,0.0463189,0.17725635,0.04095405,0.06610603,-0.056948654,-0.18817182,-0.06232445,-0.012792195,0.057101104,0.056713805,0.04383684,-0.04881347,-0.11055193,-0.0074696057,0.12146497,-0.030292876,0.08302467,0.07855106,-0.054615382,0.081420444,0.03424772,-0.012855723,0.047252577,-0.06959489,0.062382877,0.0403606,-0.05156312,-0.03562627,-0.14931019,0.12761767,-0.05024418,0.04263471,-0.9768602,-0.059735406,0.029024443,0.13032982,-0.13017367,-0.022035826,0.09384865,0.052501447,0.08036605,-0.088564895,0.035468206,0.17533012,-0.06068694,-0.07081082,0.5033362,0.14653124,-0.014826521,0.02785142,0.117780566,0.14111345,-0.04339502,0.15879326,-0.15025595,-0.008280599,-0.012537864,-0.071883604,-0.050178293
0.0849645,-0.16774313,-0.13243802,-0.06430757,0.11205326,-0.27053937,0.1881567,-0.2790479,-0.05359806,0.07669699,-0.09414781,-0.055083677,-0.115552396,-0.020833641,0.05724168,-0.104439676,-0.12246687,-0.01589907,0.07462744,0.040477958,-0.070972346,-0.10316125,-0.054521874,-0.45702577,0.062100332,0.02976929,-0.15235741,-0.011614124,-0.001046277,-0.07832437,-0.10633787,0.00846196,-0.11399344,0.07476675,-0.1383705,0.748683,-0.039675407,0.10893684,-0.0706749,0.055648334,-0.038279645,0.14725347,-0.0630347,-0.022573903,-0.015170034,0.556622,0.009462628,0.15479788,-0.29943293,0.005828173,0.19860855,-0.070460014,-0.040958885,-0.08309435,-0.044289052,-0.13080768,-0.00820132,-0.08595084,0.040192064,-0.029763382,0.08556385,0.19674228,0.13584517,-0.12034887,-0.08801926,-0.06143937,0.2112819,-0.0740188,-0.11314628,0.12388685,-0.0018499097,-0.011585491,0.10405426,0.016263414,0.06790681,-0.15739614,0.06070618,0.07326233,-0.18484336,-0.21640989,0.16526555,0.10441244,-0.022125999,0.036396462,0.11549514,-0.50596124,-0.119513735,0.04801327,0.14938581,-0.103286676,0.13458438
0.095505156,-0.19349961,-0.0050068926,-0.0039515095,0.072099805,-0.14798021,-0.17260168,-0.108754694,-0.07105744,0.047511704,-0.005731251,-0.18564716,0.55459845,-0.08724632,-0.9923576,-0.012878798,-0.05410026,0.08407398,-0.012365077,0.025488716,-0.020905826,-0.0014514225,0.053755675,-0.043578237,-0.9191939,0.0272919,-0.033754908,0.08075867,-0.024782931,-0.015954902,0.007460731,0.18890832,0.0067469426,0.051673055,-0.14911598,0.17913562,0.025455864,0.018663032,0.098541275,0.016775036,-0.062028904,0.06128094,0.022582209,-0.0644745,0.098339684,0.39292467,-0.050306674,-0.12815449,-0.054901708,0.0124225,0.025304168,-0.7151703,-0.11509957,-0.13745192,-0.037845142,-0.20330581,-0.10920511,-0.06916992,0.022988098,-0.08164848,-0.013062584,-0.00053630286,0.0073967944,0.06404725,-0.14845917,0.0047497973,0.008457593,-0.09327581,0.04985188,0.09115105,0.11837786,0.06844575,-0.17623171,0.06455272,-0.57370734,0.18020782,-0.073335774,-0.98020685,0.03209231,0.0524885,0.007130431,0.10892613,-0.001908213,0.0148783,0.037452757,0.010788087,0.14924127,-0.0558604,-0.15481529,0.031356703,0.70471954
-0.129225,-0.13283023,0.005375937,-0.058700435,0.047622193,-0.12437008,-0.05944002,0.058031373,-0.049044468,0.12110413,0.0022156665,-0.17805757,0.002578596,0.07914088,-0.040872313,-0.0022757945,0.13336614,0.084241174,0.033156883,0.005434644,0.06891909,-0.012015517,0.008850825,0.033327833,-0.07438507,-0.16615868,-0.15747556,-0.069212966,0.44829786,0.018347995,0.95576024,0.0011259272,0.085451335,0.0007816665,-0.16044216,-0.13733545,0.17103164,-0.018487927,0.07455207,-0.08964184,0.024768319,0.08809295,0.009137936,0.050743464,0.07167216,0.02781431,0.03458269,-0.0053364066,0.06762937,0.03181799,-0.16309768,0.04928563,0.14061981,0.14592372,-0.059891213,-0.045182046,-0.019450046,-0.01734606,0.15689643,0.008003834,0.061312404,0.17838168,0.10421306,0.06441652,0.24719778,0.14716725,0.032002144,-0.033916872,0.047086965,-0.19171187,0.08327038,0.59807456,0.0065455646,0.06467801,-0.01153272,-0.033978168,0.1486829,0.026960075,-0.13804328,-0.0045853197,0.026113939,0.17993185,0.05338688,-0.095415354,0.40225506,0.042009637,0.2151427,0.16797638,-0.023730567,-0.05089821,0.13917573
0.0159906,0.06580284,0.011493791,0.15206406,-0.14281201,0.053563174,0.099875376,-0.076559454,-0.080280975,0.035316046,-0.17356509,0.11345975,0.6297792,0.14166343,0.00477273,0.09982078,0.11223453,-0.06956237,-0.17435785,0.048584107,-0.029297888,-0.12829296,-0.023837943,0.13475542,0.06300805,0.050976675,0.005592827,-0.012422442,-0.0968415,-0.04896176,-0.15074101,0.099750616,-0.057925135,-0.1979516,-0.012659181,-0.02092506,0.021485003,0.052427188,0.026788307,0.12481223,-0.0010695318,0.008649674,0.12717648,-0.18089524,0.019599007,-0.0469522,0.005015544,0.070297554,0.64713967,-0.031578973,-0.11830451,0.03136577,-0.000996087,0.035939436,-0.18062231,0.031351488,0.054951973,-0.07466458,-0.064384624,0.27278394,-0.016012361,0.07377419,-0.05885478,0.046038914,-0.13122097,0.0018212795,-0.11277599,-0.13177556,-0.045259334,0.20234385,-0.45255882,-0.0054482156,0.07412716,0.11266248,-0.073001966,0.0595764,-0.19997327,-0.12873793,0.7418004,-0.23355065,-0.14087199,0.2397949,0.112619,-0.15478374,0.02616036,-0.017860925,0.11927446,-0.023451589,0.07500207,0.013730615,-0.15818185
Biases
-0.53688025
-0.7188685
-0.07647094
0.023897037
-0.05183544
0.035370518
0.17397203
-0.10753944
-0.09607135
-5.420942E-05
-0.82669485
0.16570328
0.02058814
0.16824053
-0.012563199
-0.008245944
-0.08122152
0.019425765
0.06521233
-0.054962352
0.022566663
0.19310988
-0.15532559
-0.031339493
0.0818813
-0.025273029
-0.22470212
-0.1310329
0.13263358
-0.10850185
-0.1368629
-0.009956678
-0.07101183
0.042108126
0.17013142
0.3021376
-0.10071019
0.25963628
0.17418396
-0.08327803
0.051937614
0.067594245
0.2144874
-0.08392242
-0.22748345
-0.10064802
-0.2992116
0.25058734
0.0458165
-0.060199454
0.7315724
0.06353015
-0.0007116925
0.24860701
0.012121354
-0.12592183
-0.94323254
-0.22356524
-0.4258423
-0.2666573
Layer Info,1,13,60
Weights
0.004843894,0.01688587,-0.02260696,0.09655912,0.05104414,0.0510064,0.044555433,-0.091692835,0.09358755,0.03173633,-0.098278634,0.053934056,-0.008757234,0.07438457,-0.023450768,0.14701188,-0.14433928,-0.0040675136,-0.0350402,-0.054374527,0.07367218,0.01867881,0.043418504,-0.0067264764,-0.036533564,-0.037944052,-0.084838286,-0.062157094,-0.022826305,0.009089784,0.04897976,-0.05610663,0.017556945,0.09058939,-0.15508883,0.13679287,-0.0698747,0.20463133,-0.03376922,-0.035718776,0.849401,0.0071032983,-0.10735371,0.026463527,-0.07025799,-0.89836156,-0.14676876,0.057842188,-0.83847404,-0.23357962,-0.008952495,-0.11879079,0.09968963,-0.1002797,-0.005437394,-0.55013436,0.014684805,0.020150345,0.019480804,0.080139644
-0.21185479,0.036477573,0.09257462,-0.056325167,-0.15570837,0.002020781,0.63140917,0.10478647,-0.1879879,0.07768964,-0.119966246,0.029416563,-0.113154896,0.18102431,-0.085047856,-0.10330523,0.13616757,-0.24327347,-0.016393809,-0.0033472038,-0.013185602,0.17771791,0.04065141,-0.05963478,0.111601904,-0.07419147,-0.06332325,0.05383256,0.026114356,-0.11396566,-0.029547552,-0.039014257,0.08423279,-0.13872997,0.1289726,-0.09188485,-0.039345242,0.10219219,-0.16471766,-0.0034471492,-0.090114966,-0.1846639,-0.030856531,-0.19062547,-0.09281912,-0.047984805,0.028648036,-0.066974394,0.14134035,0.04588197,-0.114819385,-0.06029268,-0.0652755,0.052807983,-0.110813856,-0.05035489,0.041164935,-0.15740156,0.06888394,0.56625843
-0.12624893,-0.10718939,-0.13044626,-0.08572293,0.013184413,0.1751009,-0.098152004,-0.060024727,0.024407314,-0.1270122,-0.08366896,0.053931188,0.10712147,-0.13401045,0.026271857,0.1512716,0.0032298213,0.1367738,-0.25932595,-0.0924343,-0.058511727,0.008638143,-0.60753787,-0.15528503,-0.045347907,0.085095495,0.3505064,0.09889713,-0.031932343,-0.05009727,-0.06054831,-0.8472161,0.014784304,0.13371545,-0.022995137,0.015022881,0.0134966215,-0.0017885913,0.053579144,0.08646092,-0.018973604,-0.0018341441,-0.068895645,-0.047374837,-0.015029827,-0.033214755,0.16549808,0.1268097,0.048155632,-0.02397247,0.006202138,-0.14953695,0.27308834,-0.10254536,0.059805032,-0.20525908,-0.09158656,-0.0013875203,0.019959452,-0.075338274
0.0011300342,0.19808707,-0.091939725,0.10738706,0.029864466,-0.116714306,-0.07481758,-0.030243153,0.17109089,0.15227936,0.022731185,0.019030403,-0.110423684,-0.0844141,0.09498712,0.16046336,0.0070054084,0.06879167,0.043556966,0.0055061956,0.20656171,-0.05966802,0.010931298,-0.28958657,-0.068306684,-0.009804189,0.050751492,0.18859528,-0.045789097,-0.14838493,0.18322197,0.057754982,0.017904092,-0.74374586,0.059141602,0.16063972,0.07064642,0.7449167,-0.043670196,0.22966659,-0.09963857,0.037005916,0.053840496,0.019342422,-0.09676296,-0.2605096,0.024777262,0.089556366,0.08840542,0.10938275,0.03850861,-0.14459406,-0.019748041,0.017428273,0.055059336,-0.7383685,-0.0013840767,-0.18015945,-0.12729967,-0.7930264
0.09032332,0.19886541,0.07530637,-0.054225493,-0.042939205,-0.017672585,-0.15544729,0.23826323,0.079328656,0.008737261,-0.14865628,0.100015275,0.085232764,-0.048954286,-0.21542056,0.107011445,-0.18975109,-0.08390184,0.050354853,-0.057869915,-0.014761038,-0.07436813,-0.071744755,0.06044653,-0.14961247,-0.12941557,-0.041291177,0.05963432,-0.009738795,-0.04537425,0.06672961,-0.19479373,-0.0067549082,-0.057989225,-0.15419132,0.08074492,0.061186925,-0.124894746,0.09472229,-0.091676146,0.10462681,-0.083663665,0.017313253,0.06480281,-0.07061424,-0.013742164,-0.026682429,-0.5039217,-0.08329107,-0.06564429,0.19626448,0.05267344,0.81145406,0.06609766,0.054525383,-0.08809134,-0.04096058,-0.060695756,-0.013051804,-0.04116439
-0.11812947,-0.005158897,-0.74225926,-0.034693148,0.12141233,0.040312376,0.005852687,0.15495099,0.0074085975,-0.10182117,-0.06884418,0.13531335,-0.15792039,0.14189965,0.08051514,-0.041011047,0.11570445,-0.12783262,0.0398076,-0.007578072,0.121198125,-0.07767187,0.043858815,0.14300603,-0.0042348322,-0.08558358,-0.005439559,0.110159114,0.10055963,-0.064186014,-0.01155524,0.04508144,0.31029713,0.0105477385,-0.022739531,0.009473224,0.04629437,-0.01157254,-0.038362663,0.048508015,-0.11058938,0.0060523855,0.027671177,-0.0033489738,-0.29060006,0.10271201,-0.1815936,-0.017531632,-0.09683154,0.12697837,0.030517345,-0.06539115,0.07775477,-0.0009636588,-0.043208744,-0.058404278,-0.25083917,0.048758768,-0.19939722,0.03885006
-0.062426098,-0.06370121,0.037299696,-0.18327999,-0.051638823,-0.0036408964,0.022026911,-0.09014207,-0.05409026,-0.14561014,-0.0443864,-0.020276023,-0.0034932112,0.18482181,-0.4122951,0.05026371,0.1310525,-0.14490107,-0.04731998,0.046231266,0.097260065,-0.20114003,0.11665251,-0.04369506,-0.062339067,-0.0342418,0.045740135,0.09691354,-0.013491526,-0.17831168,0.14652894,0.12500581,-0.1887869,0.06794778,-0.10053234,-0.049096078,0.070345886,-0.11298021,0.14059861,-0.0127543025,0.018193064,0.020094462,0.23596282,-0.041993443,0.047255453,-0.033401817,0.020876925,-0.06882656,0.04086411,-0.5939826,-0.08490837,0.021790696,0.101130255,-0.14473253,-0.45294005,-0.10082932,0.13956979,0.07215928,0.048617467,0.11765677
0.028055282,0.11906626,0.1040645,-0.07380861,0.083034806,-0.014530809,0.008491104,0.050671745,-0.082369976,0.013942907,-0.48611403,-0.024997393,-0.06754613,0.0073592523,-0.14516044,0.027635869,-0.096575856,0.024056643,-0.056842666,0.011630484,-0.028768651,0.0047160718,0.03248152,0.22646834,0.0074127205,-0.017934855,-0.013937536,0.02129296,-0.11632053,0.10363457,0.01961277,0.08757054,0.081533484,0.062000472,0.5817512,-0.0020306967,-0.09600991,0.019581437,-0.07796217,-0.091859736,-0.1193498,-0.8477327,-0.032849878,0.036085185,0.8314463,0.07171668,0.18422665,0.13110492,-0.07238603,0.030012647,-0.13902909,-0.015403782,-0.47892714,-0.96837854,0.13923521,0.90371907,-0.16887899,-0.03951874,-0.053054146,0.16413343
0.09180369,-0.13581438,0.015447744,-0.006269154,-0.23634441,0.15439157,0.050109603,0.20537144,-0.039699852,0.087522246,-0.079001606,-0.12820946,0.059162475,-0.023899222,-0.013253766,0.010826957,0.15810168,-0.044801503,-0.030237371,0.13481362,0.21188024,-0.045960933,0.061254784,-0.101242356,0.04544616,0.012540216,0.09145754,0.040107016,0.0069930675,-0.17148861,-0.027728727,-0.015995745,0.08566702,0.16430202,-0.1545507,-0.10407926,0.1006815,-0.07682393,-0.039486904,0.036746558,-0.18367139,-0.053047758,-0.048444416,-0.10361213,0.12363269,0.026717199,0.09155108,0.103890985,-0.09472103,0.1355905,-0.11484639,0.2310963,-0.02416538,-0.036243387,0.04312548,-0.057800055,0.12655222,-0.03243001,0.06346131,-0.07824288
0.075224414,-0.148777,0.068884045,-0.11917833,0.008444949,-0.17050117,0.09124234,0.17108925,-0.18520454,-0.11399592,-0.117960185,0.057082973,0.03736787,0.056816977,-0.13290589,0.032049228,0.03835864,-0.060927533,-0.11405298,-0.10233253,0.052591193,0.047672335,-0.11112492,0.067673996,0.14065476,-0.009646707,-0.16170831,0.06855616,0.047528364,0.9835335,0.056830496,0.027341705,-0.045567017,-0.15117358,0.09932384,0.020686463,0.018104093,0.19373944,-0.10247327,-0.0067504067,-0.10628157,-0.15388775,0.5738647,-0.61924887,-0.024879374,0.058865834,0.049775377,-0.016662886,-0.08326933,0.05856377,-0.13012946,0.07794066,0.070998035,-0.10273453,0.06965673,0.29885733,0.07067339,0.11614057,0.44206583,-0.0505611
0.038425814,-0.019476647,-0.04497538,0.1987862,0.11405525,-0.11330521,0.028956478,0.09390656,-0.008551973,0.030705435,0.14433073,0.39199245,-0.08469917,0.35299993,-0.05843486,0.058827624,-0.16083369,-0.068883106,0.058793858,0.075208545,0.037969038,0.21146391,-0.011600771,-0.0071046576,0.027484443,-0.12723437,-0.11801337,-0.13158594,-0.007795643,-0.0567226,-0.13325673,0.06681312,-0.023819175,-0.011803383,-0.06998406,-0.06191334,-0.1589941,0.07756887,-0.06341965,0.24308789,0.0069695367,0.10770632,0.0772122,-0.11098105,-0.052921556,0.12132643,0.16641797,-0.02732687,-0.11092584,-0.077974334,0.043630064,0.15724188,0.050444473,0.06343851,0.78312564,0.018192012,-0.021948997,0.15936899,0.0335999,-0.05236611
0.16020459,-0.031097729,-0.04549214,0.04759497,0.03722631,-0.0071222247,-0.1750843,-0.08378511,-0.08785607,-0.08206786,-0.08631681,0.113600865,-0.056269653,0.0036845738,-0.06530863,-0.11745665,0.00055753725,-0.21545726,-0.0641586,-0.120882735,0.05081775,0.026772778,0.08252796,-0.12597667,0.076551884,0.062164318,0.06798681,-0.10711497,0.011745718,-0.2188954,-0.06620206,-0.033315912,0.18949032,-0.013221815,-0.11467185,-0.052182846,0.10637042,-0.09431411,0.093542576,-0.14297582,-0.044934157,0.102941886,-0.23294932,-0.07807001,0.12631297,0.05864525,0.28261676,-0.10134907,0.07314273,-0.15084349,0.027992884,0.030085394,0.13493209,0.21741961,0.21844628,0.06383552,-0.117056645,-0.9952964,-0.27745602,-0.09894072
-0.0013825076,0.048391577,-0.017062055,-0.021994846,0.11236063,-0.12091981,0.12319914,0.05459186,0.06542502,0.059555463,-0.04064034,0.06905031,0.08336343,0.04221684,0.08878766,0.09237404,0.027894985,-0.0818862,0.037129644,0.025226796,-0.030766033,-0.11607639,0.10877529,0.07491996,-0.10497262,0.0962365,0.005351671,0.11523565,-0.10442825,0.020636912,0.21308655,0.016273616,-0.061360046,0.12107372,-0.1674922,-0.056153927,0.19710997,0.04738,0.076476954,0.07024493,-0.076791465,0.010936901,-0.03752751,-0.020510204,0.018654356,-0.040642325,0.04254313,-0.08160643,-0.103790276,-0.07648688,0.2074761,-0.028195912,-0.49182588,-0.024082158,-0.20702556,0.22810704,0.13410597,0.20291196,0.2261161,0.06808674
Biases
-0.1147445
-0.016347537
-0.115743816
-0.04490117
-0.32771236
-0.01342929
-0.04760869
0.5877732
0.08285614
-0.025607571
0.065457135
-0.057140086
-0.028695071
